Map from character to field name
A:	ARG/Buenos-Aries
B:	BRA/Acre
C:	BRA/Alagoas
D:	BRA/Amapa
E:	BRA/Ceara
F:	BRA/Distrito-Federal
G:	BRA/Espirito-Santo
H:	BRA/Maranhao
I:	BRA/MatoGrosso
J:	BRA/Northeast
K:	BRA/Northern
L:	BRA/Para
M:	BRA/Paraiba
N:	BRA/Pernambuco
O:	BRA/Piaui
P:	BRA/Rio-de-Janeiro
Q:	BRA/Roraima
R:	BRA/SaoPaulo
S:	BRA/Tocantins
T:	COL/Norte-de-Santander
U:	COL/Santander
V:	ECU/Esmeraldas
W:	ECU/Machala
X:	HTI/Haiti
Y:	JAM/Jamaica
Z:	MEX/Hidalgo
[:	MEX/Yucatan
\:	NIC/Managua
]:	PRI/Puerto-Rico
^:	SLV/El-Salvador
_:	VEN/Aragua
`:	VEN/Carabobo
a:	VEN/Isla-Margarita
b:	VEN/Merida
c:	?


Substitution rate (mu): 122.189323

Equilibrium frequencies (pi_i):
  A: 0.0277
  B: 0.0292
  C: 0.0282
  D: 0.0301
  E: 0.0291
  F: 0.0292
  G: 0.0293
  H: 0.0296
  I: 0.0293
  J: 0.0294
  K: 0.0295
  L: 0.0301
  M: 0.0329
  N: 0.0315
  O: 0.0299
  P: 0.0274
  Q: 0.0296
  R: 0.0284
  S: 0.0297
  T: 0.0294
  U: 0.028
  V: 0.0296
  W: 0.0301
  X: 0.0288
  Y: 0.0289
  Z: 0.0295
  [: 0.0292
  \: 0.0289
  ]: 0.0309
  ^: 0.0292
  _: 0.0302
  `: 0.0298
  a: 0.0288
  b: 0.0285

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  K	0.9792	0.9793	1.2927	1.6064	0.9793	0.9793	0.9793	1.2135	0.9793	0.9793	0	1.6122	0.9781	0.9786	1.8369	0.9795	1.249	1.4681	1.2847	0.9793	1.0451	0.9793	0.9811	0.9793	0.9793	0.9793	0.9793	0.9792	1.2951	0.9795	1.1816	0.9852	0.9793	1.2766
  L	0.9795	0.9797	0.9796	1.3053	0.9798	0.9796	0.9796	1.1094	0.9796	0.9796	1.6122	0	0.9784	1.4683	0.9796	0.9796	1.1357	0.9792	0.9796	0.9796	0.9794	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	1.0106	0.9796	0.9788	0.9795	0.9796	0.9796
  M	1.1305	0.9785	1.9569	0.9784	0.9785	0.9785	0.9785	0.9784	0.9785	0.9785	0.9781	0.9784	0	0.9777	0.9784	1.3531	0.9784	1.1185	0.9785	0.9785	0.9783	0.9784	0.9784	0.9785	0.9785	0.9784	0.9784	0.9784	0.9777	0.9784	0.9775	0.9784	0.9785	0.9785
  N	1.4684	1.4684	0.979	0.979	1.958	1.4685	1.3832	0.979	1.4685	1.3271	0.9786	1.4683	0.9777	0	0.979	1.9575	0.979	1.9569	0.979	0.979	0.9788	0.979	0.9789	0.979	0.979	0.979	0.979	0.979	0.9783	0.979	0.9781	0.9789	0.979	0.979
  O	0.9795	0.9796	0.9796	0.9797	0.9796	0.9796	0.9797	0.9796	0.9796	0.9797	1.8369	0.9796	0.9784	0.979	0	0.9795	0.9796	0.9791	1.2852	0.9797	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	0.9788	0.9796	0.9796	0.9796
  P	1.1904	0.9796	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9796	1.3531	1.9575	0.9795	0	0.9795	1.6645	0.9795	0.9795	0.9794	0.9795	0.9794	0.9795	0.9795	0.9795	0.9795	0.9795	1.3691	0.98	1.4025	0.9794	0.9795	0.9795
  Q	0.9795	0.9796	0.9796	1.1295	0.9796	0.9796	0.9796	1.2326	0.9796	0.9796	1.249	1.1357	0.9784	0.979	0.9796	0.9795	0	0.9791	0.9796	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	1.0601	0.9796	0.9788	0.9795	0.9796	0.9796
  R	2.3506	0.9791	0.9791	0.9791	0.9791	0.9791	0.9791	0.9791	1.4686	0.9791	1.4681	0.9792	1.1185	1.9569	0.9791	1.6645	0.9791	0	0.9791	0.9791	0.979	0.9791	0.979	0.9791	0.9791	0.9791	0.9791	0.979	0.9785	0.979	0.9783	0.979	0.9791	0.9791
  S	0.9795	0.9797	0.9796	0.9797	0.9797	0.9797	0.9797	0.9797	0.9796	0.9797	1.2847	0.9796	0.9785	0.979	1.2852	0.9795	0.9796	0.9791	0	0.9797	0.9795	0.9797	0.9796	0.9797	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	0.9788	0.9796	0.9797	0.9797
  T	0.9795	0.9797	0.9796	0.9796	0.9797	0.9797	0.9797	0.9796	0.9796	0.9797	0.9793	0.9796	0.9785	0.979	0.9797	0.9795	0.9796	0.9791	0.9797	0	1.4449	0.9797	0.9848	0.9797	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	1.1074	0.9902	0.9796	0.9797
  U	1.1566	0.9795	1.0017	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	0.9795	1.0451	0.9794	0.9783	0.9788	0.9795	0.9794	0.9795	0.979	0.9795	1.4449	0	1.0601	1.2368	0.9796	0.9798	0.9795	0.9795	0.9795	0.9791	0.9794	2.2254	1.3874	0.98	1.0886
  V	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9797	0.9796	0.9796	0.9796	0.9793	0.9796	0.9784	0.979	0.9796	0.9795	0.9796	0.9791	0.9797	0.9797	1.0601	0	1.4336	0.9796	0.9796	0.9796	0.9796	0.9796	0.979	0.9796	1.0541	1.1591	0.9796	0.9796
  W	1.23	0.9796	0.9801	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9811	0.9795	0.9784	0.9789	0.9796	0.9794	0.9796	0.979	0.9796	0.9848	1.2368	1.4336	0	0.9796	0.9796	0.9796	0.9795	0.9795	0.9789	0.9795	1.2227	1.2238	0.9796	0.983
  X	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9797	0.9796	0.9796	0.9796	0.9793	0.9796	0.9785	0.979	0.9796	0.9795	0.9796	0.9791	0.9797	0.9797	0.9796	0.9796	0.9796	0	1.069	0.9796	0.9796	0.9796	1.3712	0.9796	1.1748	0.9796	0.9797	0.9797
  Y	0.9798	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9793	0.9796	0.9785	0.979	0.9796	0.9795	0.9796	0.9791	0.9796	0.9796	0.9798	0.9796	0.9796	1.069	0	0.9796	0.9796	0.9796	1.1104	0.9796	1.3613	0.9796	0.9797	0.9798
  Z	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9793	0.9796	0.9784	0.979	0.9796	0.9795	0.9796	0.9791	0.9796	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0	1.4037	0.9796	0.979	0.9796	1.1849	0.9795	0.9796	0.9796
  [	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9793	0.9796	0.9784	0.979	0.9796	0.9795	0.9796	0.9791	0.9796	0.9796	0.9795	0.9796	0.9795	0.9796	0.9796	1.4037	0	0.9796	0.979	0.9796	1.3262	0.9795	0.9796	0.9796
  \	0.9795	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9792	0.9796	0.9784	0.979	0.9796	0.9795	0.9796	0.979	0.9796	0.9796	0.9795	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0	0.979	0.9795	1.468	0.9795	0.9796	0.9796
  ]	0.9791	0.979	0.979	1.0088	0.979	0.979	0.979	1.0415	0.979	0.979	1.2951	1.0106	0.9777	0.9783	0.979	1.3691	1.0601	0.9785	0.979	0.979	0.9791	0.979	0.9789	1.3712	1.1104	0.979	0.979	0.979	0	1.4681	1.4157	0.9789	0.9791	0.9792
  ^	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9795	0.9796	0.9784	0.979	0.9796	0.98	0.9796	0.979	0.9796	0.9796	0.9794	0.9796	0.9795	0.9796	0.9796	0.9796	0.9796	0.9795	1.4681	0	0.979	0.9795	0.9796	0.9796
  _	1.6327	0.9788	1.059	0.9788	0.9788	0.9788	0.9788	0.9788	0.9788	0.9788	1.1816	0.9788	0.9775	0.9781	0.9788	1.4025	0.9788	0.9783	0.9788	1.1074	2.2254	1.0541	1.2227	1.1748	1.3613	1.1849	1.3262	1.468	1.4157	0.979	0	1.3639	1.4679	1.7738
  `	1.0132	0.9796	0.9813	0.9795	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9852	0.9795	0.9784	0.9789	0.9796	0.9794	0.9795	0.979	0.9796	0.9902	1.3874	1.1591	1.2238	0.9796	0.9796	0.9795	0.9795	0.9795	0.9789	0.9795	1.3639	0	0.9796	0.9902
  a	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9793	0.9796	0.9785	0.979	0.9796	0.9795	0.9796	0.9791	0.9797	0.9796	0.98	0.9796	0.9796	0.9797	0.9797	0.9796	0.9796	0.9796	0.9791	0.9796	1.4679	0.9796	0	0.9797
  b	0.98	0.9796	1.1064	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	0.9796	1.2766	0.9796	0.9785	0.979	0.9796	0.9795	0.9796	0.9791	0.9797	0.9797	1.0886	0.9796	0.983	0.9797	0.9798	0.9796	0.9796	0.9796	0.9792	0.9796	1.7738	0.9902	0.9797	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0313	0.0406	0.0271	0.0329	0.0271	0.065	0.0271	0.0271	0.032	0.0271	0.034	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0271	0.0452	0.028	0.0271	0.0271
  B	0.0286	0	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0428	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0285	0.0286	0.0286	0.0286
  C	0.0276	0.0276	0	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0364	0.0276	0.0551	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0282	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0276	0.0298	0.0276	0.0276	0.0312
  D	0.0295	0.0295	0.0295	0	0.0295	0.0295	0.0295	0.0332	0.0295	0.0295	0.0483	0.0393	0.0294	0.0295	0.0295	0.0295	0.034	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0304	0.0295	0.0295	0.0295	0.0295	0.0295
  E	0.0285	0.0285	0.0285	0.0285	0	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.057	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285	0.0285
  F	0.0286	0.0286	0.0286	0.0286	0.0286	0	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0428	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0285	0.0286	0.0286	0.0286
  G	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0	0.0287	0.0287	0.0353	0.0287	0.0287	0.0287	0.0405	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287
  H	0.029	0.029	0.029	0.0327	0.029	0.029	0.029	0	0.029	0.029	0.036	0.0329	0.029	0.029	0.029	0.029	0.0365	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0309	0.029	0.029	0.029	0.029	0.029
  I	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0	0.0287	0.0286	0.0287	0.0286	0.043	0.0287	0.0287	0.0287	0.043	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0286	0.0287	0.0286	0.0287	0.0287	0.0287
  J	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0355	0.0288	0.0288	0	0.0288	0.0288	0.0288	0.039	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288
  K	0.0289	0.0289	0.0381	0.0474	0.0289	0.0289	0.0289	0.0358	0.0289	0.0289	0	0.0476	0.0289	0.0289	0.0542	0.0289	0.0368	0.0433	0.0379	0.0289	0.0308	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0382	0.0289	0.0349	0.0291	0.0289	0.0377
  L	0.0295	0.0295	0.0295	0.0393	0.0295	0.0295	0.0295	0.0334	0.0295	0.0295	0.0485	0	0.0294	0.0442	0.0295	0.0295	0.0342	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0304	0.0295	0.0295	0.0295	0.0295	0.0295
  M	0.0372	0.0322	0.0644	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0	0.0322	0.0322	0.0445	0.0322	0.0368	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322	0.0322
  N	0.0463	0.0463	0.0309	0.0309	0.0618	0.0463	0.0436	0.0309	0.0463	0.0419	0.0309	0.0463	0.0308	0	0.0309	0.0618	0.0309	0.0617	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309	0.0309
  O	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.055	0.0293	0.0293	0.0293	0	0.0293	0.0293	0.0293	0.0384	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293	0.0293
  P	0.0326	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.037	0.0536	0.0268	0	0.0268	0.0456	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0268	0.0375	0.0268	0.0384	0.0268	0.0268	0.0268
  Q	0.029	0.029	0.029	0.0334	0.029	0.029	0.029	0.0365	0.029	0.029	0.0369	0.0336	0.0289	0.029	0.029	0.029	0	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0314	0.029	0.0289	0.029	0.029	0.029
  R	0.0668	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0418	0.0278	0.0417	0.0278	0.0318	0.0556	0.0278	0.0473	0.0278	0	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278	0.0278
  S	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0381	0.0291	0.029	0.029	0.0381	0.0291	0.0291	0.029	0	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.029	0.0291	0.029	0.0291	0.0291	0.0291
  T	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0	0.0425	0.0288	0.029	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0288	0.0326	0.0291	0.0288	0.0288
  U	0.0324	0.0275	0.0281	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0293	0.0275	0.0274	0.0274	0.0275	0.0275	0.0275	0.0274	0.0275	0.0405	0	0.0297	0.0347	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	0.0624	0.0389	0.0275	0.0305
  V	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0314	0	0.0425	0.029	0.029	0.029	0.029	0.029	0.029	0.029	0.0313	0.0344	0.029	0.029
  W	0.037	0.0294	0.0295	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0295	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0295	0.0296	0.0372	0.0431	0	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0294	0.0368	0.0368	0.0294	0.0296
  X	0.0283	0.0283	0.0282	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0282	0.0283	0.0282	0.0282	0.0283	0.0282	0.0283	0.0282	0.0283	0.0283	0.0283	0.0283	0.0282	0	0.0308	0.0283	0.0283	0.0282	0.0395	0.0282	0.0339	0.0282	0.0283	0.0283
  Y	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0283	0.0309	0	0.0283	0.0283	0.0283	0.0321	0.0283	0.0393	0.0283	0.0283	0.0283
  Z	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0.0289	0	0.0415	0.0289	0.0289	0.0289	0.035	0.0289	0.0289	0.0289
  [	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.0286	0.041	0	0.0286	0.0286	0.0286	0.0388	0.0286	0.0286	0.0286
  \	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0283	0.0284	0.0283	0.0283	0.0284	0.0284	0.0284	0.0283	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0.0284	0	0.0283	0.0284	0.0425	0.0284	0.0284	0.0284
  ]	0.0303	0.0303	0.0303	0.0312	0.0303	0.0303	0.0303	0.0322	0.0303	0.0303	0.04	0.0312	0.0302	0.0302	0.0303	0.0423	0.0328	0.0302	0.0303	0.0303	0.0303	0.0303	0.0303	0.0424	0.0343	0.0303	0.0303	0.0303	0	0.0454	0.0438	0.0303	0.0303	0.0303
  ^	0.0286	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0286	0.0287	0.0286	0.0286	0.0287	0.0287	0.0287	0.0286	0.0287	0.0287	0.0286	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0287	0.0429	0	0.0286	0.0286	0.0287	0.0287
  _	0.0493	0.0295	0.032	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0295	0.0357	0.0295	0.0295	0.0295	0.0295	0.0423	0.0295	0.0295	0.0295	0.0334	0.0671	0.0318	0.0369	0.0354	0.0411	0.0358	0.04	0.0443	0.0427	0.0295	0	0.0412	0.0443	0.0535
  `	0.0301	0.0291	0.0292	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0293	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0295	0.0413	0.0345	0.0364	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0291	0.0406	0	0.0291	0.0295
  a	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0282	0.0423	0.0282	0	0.0282
  b	0.0279	0.0279	0.0315	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0364	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.031	0.0279	0.028	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0279	0.0506	0.0282	0.0279	0
